Asset,TimeFrame,Time,Open,High,Low,Close,Year,Quarter,Month,Week
GBPJPY,MN,1993-04-01 04:00,169.780,176.660,168.790,175.020,1993,2,4,13
GBPJPY,MN,1993-05-01 04:00,174.680,175.570,166.340,167.340,1993,2,5,17
GBPJPY,MN,1993-06-01 04:00,166.790,167.500,156.080,159.470,1993,2,6,22
GBPJPY,MN,1993-07-01 04:00,161.750,165.130,154.130,156.010,1993,3,7,26
GBPJPY,MN,1993-08-01 04:00,154.840,159.080,147.430,155.950,1993,3,8,30
GBPJPY,MN,1993-09-01 04:00,155.980,166.070,155.980,158.800,1993,3,9,35
GBPJPY,MN,1993-10-01 04:00,158.750,163.450,158.440,160.660,1993,4,10,39
GBPJPY,MN,1993-11-01 04:00,161.250,162.970,156.840,162.090,1993,4,11,44
GBPJPY,MN,1993-12-01 04:00,161.220,168.330,160.170,165.060,1993,4,12,48
GBPJPY,MN,1994-01-01 04:00,164.890,169.390,163.020,163.580,1994,1,1,1
GBPJPY,MN,1994-02-01 04:00,162.320,163.490,151.190,154.920,1994,1,2,5
GBPJPY,MN,1994-03-01 04:00,155.290,159.550,151.750,152.000,1994,1,3,9
GBPJPY,MN,1994-04-01 04:00,152.600,155.610,150.500,154.230,1994,2,4,13
GBPJPY,MN,1994-05-01 04:00,154.000,158.500,152.310,158.360,1994,2,5,17
GBPJPY,MN,1994-06-01 04:00,158.150,159.210,151.850,152.260,1994,2,6,22
GBPJPY,MN,1994-07-01 04:00,151.630,154.990,148.990,154.450,1994,3,7,26
GBPJPY,MN,1994-08-01 04:00,152.640,156.690,151.250,153.880,1994,3,8,31
GBPJPY,MN,1994-09-01 04:00,153.380,156.920,152.240,155.910,1994,3,9,35
GBPJPY,MN,1994-10-01 04:00,156.160,159.890,156.020,158.570,1994,4,10,39
GBPJPY,MN,1994-11-01 04:00,158.520,158.960,153.440,155.120,1994,4,11,44
GBPJPY,MN,1994-12-01 04:00,155.180,157.620,154.670,155.990,1994,4,12,48
GBPJPY,MN,1995-01-01 04:00,156.140,159.590,153.760,157.500,1995,1,1,1
GBPJPY,MN,1995-02-01 04:00,157.110,158.160,152.430,153.140,1995,1,2,5
GBPJPY,MN,1995-03-01 04:00,152.900,154.340,139.560,141.000,1995,1,3,9
GBPJPY,MN,1995-04-01 04:00,140.540,141.000,129.320,135.030,1995,2,4,13
GBPJPY,MN,1995-05-01 04:00,135.310,138.200,131.580,134.090,1995,2,5,18
GBPJPY,MN,1995-06-01 04:00,134.420,136.330,132.670,134.940,1995,2,6,22
GBPJPY,MN,1995-07-01 04:00,134.970,142.200,134.600,141.140,1995,3,7,26
GBPJPY,MN,1995-08-01 04:00,140.620,153.440,140.330,151.880,1995,3,8,31
GBPJPY,MN,1995-09-01 04:00,151.240,161.510,150.830,157.130,1995,3,9,35
GBPJPY,MN,1995-10-01 04:00,157.770,161.950,156.960,161.840,1995,4,10,39
GBPJPY,MN,1995-11-01 04:00,161.730,164.400,154.690,155.790,1995,4,11,44
GBPJPY,MN,1995-12-01 04:00,156.330,160.590,154.190,160.490,1995,4,12,48
GBPJPY,MN,1996-01-01 04:00,159.780,164.800,158.780,161.850,1996,1,1,1
GBPJPY,MN,1996-02-01 04:00,161.550,164.650,159.250,161.110,1996,1,2,5
GBPJPY,MN,1996-03-01 04:00,161.090,164.560,159.950,163.630,1996,1,3,9
GBPJPY,MN,1996-04-01 04:00,163.590,165.420,156.740,157.950,1996,2,4,14
GBPJPY,MN,1996-05-01 04:00,157.820,167.670,156.300,167.510,1996,2,5,18
GBPJPY,MN,1996-06-01 04:00,167.230,170.840,165.850,170.160,1996,2,6,22
GBPJPY,MN,1996-07-01 04:00,170.170,172.980,165.570,166.410,1996,3,7,27
GBPJPY,MN,1996-08-01 04:00,166.350,170.470,164.050,170.390,1996,3,8,31
GBPJPY,MN,1996-09-01 04:00,170.070,174.990,169.160,174.390,1996,3,9,35
GBPJPY,MN,1996-10-01 04:00,174.300,187.290,173.160,185.590,1996,4,10,40
GBPJPY,MN,1996-11-01 04:00,185.480,191.920,182.720,191.660,1996,4,11,44
GBPJPY,MN,1996-12-01 04:00,191.390,199.080,181.370,198.870,1996,4,12,48
GBPJPY,MN,1997-01-01 04:00,196.530,199.030,192.700,194.420,1997,1,1,1
GBPJPY,MN,1997-02-01 04:00,193.830,203.870,193.700,196.020,1997,1,2,5
GBPJPY,MN,1997-03-01 04:00,195.880,203.720,194.030,203.050,1997,1,3,9
GBPJPY,MN,1997-04-01 04:00,202.970,207.810,200.460,206.500,1997,2,4,14
GBPJPY,MN,1997-05-01 04:00,206.370,207.520,184.490,190.780,1997,2,5,18
GBPJPY,MN,1997-06-01 04:00,190.610,192.790,181.320,190.910,1997,2,6,22
GBPJPY,MN,1997-07-01 04:00,190.770,195.410,188.540,194.640,1997,3,7,27
GBPJPY,MN,1997-08-01 04:00,194.480,196.350,180.680,196.210,1997,3,8,31
GBPJPY,MN,1997-09-01 04:00,195.480,197.900,187.600,194.810,1997,3,9,36
GBPJPY,MN,1997-10-01 04:00,194.650,203.200,192.940,201.500,1997,4,10,40
GBPJPY,MN,1997-11-01 04:00,201.850,216.280,200.420,215.920,1997,4,11,44
GBPJPY,MN,1997-12-01 04:00,215.910,219.080,206.590,215.990,1997,4,12,49
GBPJPY,MN,1998-01-01 04:00,215.450,219.630,204.140,207.780,1998,1,1,1
GBPJPY,MN,1998-02-01 04:00,206.520,212.310,199.690,207.230,1998,1,2,5
GBPJPY,MN,1998-03-01 04:00,207.270,224.380,206.080,222.640,1998,1,3,9
GBPJPY,MN,1998-04-01 04:00,222.570,225.660,213.060,222.110,1998,2,4,14
GBPJPY,MN,1998-05-01 04:00,221.950,227.020,215.920,226.360,1998,2,5,18
GBPJPY,MN,1998-06-01 04:00,226.300,240.130,223.660,231.690,1998,2,6,23
GBPJPY,MN,1998-07-01 04:00,231.580,237.020,226.180,236.660,1998,3,7,27
GBPJPY,MN,1998-08-01 04:00,236.740,241.060,230.070,235.750,1998,3,8,31
GBPJPY,MN,1998-09-01 04:00,233.370,233.940,215.940,232.320,1998,3,9,36
GBPJPY,MN,1998-10-01 04:00,232.260,232.700,193.280,194.370,1998,4,10,40
GBPJPY,MN,1998-11-01 04:00,193.390,205.620,189.670,202.660,1998,4,11,44
GBPJPY,MN,1998-12-01 04:00,202.670,202.850,186.400,188.880,1998,4,12,49
GBPJPY,MN,1999-01-01 04:00,189.170,192.570,177.580,191.350,1999,1,1,1
GBPJPY,MN,1999-02-01 04:00,191.020,198.510,183.060,191.230,1999,1,2,5
GBPJPY,MN,1999-03-01 04:00,190.440,198.930,189.910,191.490,1999,1,3,9
GBPJPY,MN,1999-04-01 04:00,191.550,195.450,188.910,192.420,1999,2,4,13
GBPJPY,MN,1999-05-01 04:00,192.420,201.900,192.130,194.780,1999,2,5,17
GBPJPY,MN,1999-06-01 04:00,194.770,197.150,188.600,191.030,1999,2,6,22
GBPJPY,MN,1999-07-01 04:00,191.050,193.680,183.390,185.780,1999,3,7,26
GBPJPY,MN,1999-08-01 04:00,186.120,187.110,174.220,175.900,1999,3,8,30
GBPJPY,MN,1999-09-01 04:00,175.980,180.160,166.110,175.120,1999,3,9,35
GBPJPY,MN,1999-10-01 04:00,175.080,178.920,170.350,170.890,1999,4,10,39
GBPJPY,MN,1999-11-01 04:00,171.260,173.400,162.080,163.090,1999,4,11,44
GBPJPY,MN,1999-12-01 04:00,163.000,168.200,162.750,165.580,1999,4,12,48
GBPJPY,MN,2000-01-01 04:00,164.920,175.240,164.220,173.290,2000,1,1,1
GBPJPY,MN,2000-02-01 04:00,173.290,179.760,170.220,174.220,2000,1,2,5
GBPJPY,MN,2000-03-01 04:00,174.040,174.400,164.240,169.890,2000,1,3,9
GBPJPY,MN,2000-04-01 04:00,164.340,170.180,163.620,167.750,2000,2,4,13
GBPJPY,MN,2000-05-01 04:00,167.400,170.850,156.450,161.540,2000,2,5,18
GBPJPY,MN,2000-06-01 04:00,161.580,163.760,156.270,160.980,2000,2,6,22
GBPJPY,MN,2000-07-01 04:00,160.750,166.300,159.290,163.970,2000,3,7,26
GBPJPY,MN,2000-08-01 04:00,163.950,165.880,152.960,154.390,2000,3,8,31
